Global_conventional_gasoline_price_per_mmbtu,Conventional_gasoline_co2_per_mmbtu,Syn_gasoline_co2_per_mmbtu,Bio_gasoline_co2_per_mmbtu,Time_Index,Load_mmbtu_z1,Load_mmbtu_z2,Load_mmbtu_z3,Load_mmbtu_z4,Load_mmbtu_z5,Load_mmbtu_z6,Load_mmbtu_z7,Load_mmbtu_z8,Load_mmbtu_z9
,,,,38,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,39,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,40,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,41,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,42,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,43,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,44,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,45,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,46,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,47,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,48,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,49,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,50,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,51,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,52,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,53,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,54,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,55,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,56,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,57,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,58,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,59,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,60,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,61,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,62,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,63,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,64,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,65,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,66,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,67,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,68,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,69,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,70,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,71,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,72,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,73,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,74,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,75,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,76,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,77,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,78,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,79,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,80,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,81,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,82,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,83,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,84,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,85,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,86,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,87,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,88,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,89,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,90,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,91,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,92,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,93,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,94,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,95,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,96,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,97,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,98,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,99,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,100,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,101,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,102,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,103,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,104,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,105,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,106,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,107,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,108,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,109,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,110,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,111,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,112,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,113,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,114,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,115,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,116,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,117,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,118,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,119,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,120,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,121,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,122,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,123,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,124,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,125,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,126,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,127,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,128,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,129,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,130,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,131,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,132,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,133,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,134,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,135,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,136,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,137,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,138,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,139,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,140,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,141,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,142,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,143,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,144,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,145,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,146,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,147,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,148,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,149,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,150,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,151,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,152,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,153,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,154,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,155,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,156,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,157,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,158,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,159,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,160,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,161,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,162,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,163,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,164,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,165,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,166,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,167,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,168,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,169,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,170,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,171,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,172,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,173,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,174,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,175,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,176,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,177,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,178,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,179,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,180,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,181,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,182,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,183,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,184,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,185,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,186,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,187,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,188,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,189,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,190,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,191,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,192,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,193,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,194,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,195,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,196,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,197,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,198,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,199,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,200,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,201,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,202,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,203,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,204,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,205,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,206,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,207,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,208,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,209,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,210,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,211,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,212,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,213,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,214,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,215,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,216,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,217,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,218,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,219,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,220,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,221,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,222,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,223,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,224,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,225,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,226,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,227,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,228,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,229,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,230,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,231,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,232,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,233,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,234,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,235,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,236,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,237,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,238,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,239,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,240,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,241,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,242,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,243,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,244,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,245,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,246,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,247,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,248,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,249,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,250,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,251,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,252,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,253,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,254,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,255,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,256,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,257,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,258,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,259,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,260,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,261,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,262,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,263,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,264,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,265,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,266,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,267,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,268,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,269,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,270,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,271,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,272,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,273,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,274,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,275,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,276,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,277,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,278,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,279,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,280,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,281,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,282,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,283,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,284,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,285,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,286,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,287,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,288,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,289,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,290,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,291,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,292,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,293,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,294,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,295,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,296,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,297,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,298,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,299,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,300,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,301,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,302,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,303,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,304,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,305,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,306,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,307,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,308,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,309,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,310,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,311,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,312,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,313,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,314,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,315,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,316,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,317,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,318,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,319,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,320,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,321,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,322,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,323,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,324,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,325,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,326,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,327,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,328,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,329,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,330,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,331,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,332,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,333,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,334,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,335,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,336,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,337,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,338,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,339,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,340,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,341,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,342,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,343,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,344,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,345,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,346,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,347,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,348,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,349,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,350,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,351,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,352,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,353,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,354,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,355,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,356,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,357,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,358,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,359,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,360,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,361,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,362,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,363,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,364,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,365,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,366,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,367,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,368,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,369,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,370,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,371,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,372,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,373,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,374,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,375,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,376,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,377,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,378,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,379,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,380,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,381,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,382,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,383,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,384,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,385,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,386,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,387,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,388,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,389,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,390,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,391,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,392,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,393,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,394,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,395,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,396,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,397,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,398,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,399,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,400,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,401,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,402,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,403,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,404,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,405,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,406,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,407,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,408,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,409,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,410,68442,28490,41099,53376,91156,54018,148367,93102,53331
,,,,411,68442,28490,41099,53376,91156,54018,148367,93102,53331
