Zone,1,2,3
t117,84.91899347241326,89.19748098808225,69.24312341897968
t118,84.91899347241326,89.19748098808225,69.24312341897968
t119,84.91899347241326,89.19748098808225,69.24312341897968
t120,76.26041284805534,72.60247071005075,69.24312341897968
t121,69.8525540014447,68.25592026270571,65.097689715018
t122,39.68574637640603,41.68523981690023,39.756445988163954
t123,37.282660052030266,37.32794623213151,39.138920793423274
t124,37.282660052030266,35.494342783240405,39.138920793423274
t125,36.703559447415486,34.943019585338405,39.138920793423274
t126,27.081494156636694,25.782490716502394,24.589523872557823
t127,17.960600000000003,17.0990935760216,16.30791122199701
t128,0.0,0.0,0.0
t129,0.0,0.0,0.0
t130,17.704651744282305,18.59666810434181,19.498890065665766
t131,27.081494156636694,25.782490716502394,39.138920793423274
t132,27.081494156636694,28.44594549922678,39.138920793423274
t133,61.55976550162193,64.66134121980049,67.79840221211586
t134,69.8525540014447,68.25592026270571,71.56737314802189
t135,70.40985586434734,68.25592026270571,77.87771925387607
t136,70.40985586434734,68.25592026270571,77.87771925387607
t137,70.40985586434734,68.25592026270571,77.87771925387607
t138,70.40985586434734,68.25592026270571,77.87771925387607
t139,70.40985586434734,68.25592026270571,77.87771925387607
t140,70.40985586434734,68.25592026270571,77.87771925387607
t141,70.40985586434734,68.25592026270571,77.87771925387607
t142,70.40985586434734,68.25592026270571,71.56737314802189
t143,70.40985586434734,67.03254424120954,77.87771925387607
t144,70.40985586434734,67.03254424120954,77.87771925387607
t145,70.40985586434734,67.03254424120954,70.28464473569107
t146,69.80702678680065,66.4586307412531,69.68288768006886
t147,69.80702678680065,66.4586307412531,69.68288768006886
t148,69.80702678680065,66.4586307412531,77.87771925387607
t149,64.22285424833012,61.142311198478495,77.87771925387607
t150,37.282660052030266,38.5528008768655,65.63874157648071
t151,36.703559447415486,38.5528008768655,77.87771925387607
t152,0.0,0.0,77.87771925387607
t153,10.406241088639243,10.930540432781239,77.87771925387607
t154,36.703559447415486,38.5528008768655,77.87771925387607
t155,36.703559447415486,38.5528008768655,77.87771925387607
t156,36.703559447415486,38.5528008768655,97.35795766887871
t157,37.282660052030266,39.1610784018116,219.59219472273082
t158,63.27084540488358,66.4586307412531,219.59219472273082
t159,69.80702678680065,66.4586307412531,332.53785507591806
t160,69.80702678680065,66.4586307412531,219.59219472273082
t161,69.80702678680065,66.4586307412531,219.59219472273082
t162,69.80702678680065,66.4586307412531,219.59219472273082
t163,69.80702678680065,66.4586307412531,219.59219472273082
t164,69.80702678680065,66.4586307412531,219.59219472273082
t165,69.80702678680065,66.4586307412531,219.59219472273082
t166,69.80702678680065,66.4586307412531,219.59219472273082
t167,69.80702678680065,66.4586307412531,219.59219472273082
t168,69.80702678680065,66.4586307412531,125.9680664314875
