t71,11288.039115296262,6320.0,17608.039115296262
t72,11846.520684849042,6320.0,18166.52068484904
t73,9639.893781174773,6320.0,15959.893781174773
t74,6579.1012737106585,6320.0,12899.101273710658
t75,-14217.103832528397,5006.067127271672,-9211.036705256725
t76,-210.8873306278395,6320.0,6109.112669372161
t77,17210.87348360921,5119.488539342603,22330.362022951813
t78,-17576.508955570822,6320.0,-11256.508955570822
t79,0.0,0.0,0.0
t80,0.0,3024.47790853194,3024.47790853194
t81,0.0,6320.0,6320.0
t82,0.0,0.0,0.0
t83,0.0,0.0,0.0
t84,0.0,0.0,0.0
t85,13741.816151212599,0.0,13741.816151212599
t86,20156.0,-6320.0,13836.0
t87,20156.0,-6320.0,13836.0
t88,11256.103224346762,-6320.0,4936.103224346762
t89,20156.0,-6320.0,13836.0
t90,0.0,-6320.0,-6320.0
t91,0.0,-6320.0,-6320.0
t92,0.0,-6320.0,-6320.0
t93,13560.131623522699,-6320.0,7240.131623522699
t94,0.0,-6320.0,-6320.0
t95,11593.568777165505,-6320.0,5273.568777165505
t96,20156.0,-6320.0,13836.0
t97,17808.99163485981,-6320.0,11488.991634859809
t98,11932.095560275331,0.0,11932.095560275331
t99,6698.664932536282,-1679.6425010405956,5019.022431495687
t100,11736.244450661803,-1019.7729419290569,10716.471508732746
t101,7091.2905155482695,-938.8955928043664,6152.394922743903
t102,0.0,0.0,0.0
t103,2263.6182515375385,6148.343120586276,8411.961372123815
t104,0.0,2890.077714840237,2890.077714840237
t105,10442.672901689542,6320.0,16762.67290168954
t106,20156.0,4045.9018018047896,24201.90180180479
t107,20156.0,1221.582090976773,21377.58209097677
t108,20156.0,-2093.0511694968177,18062.94883050318
t109,20156.0,-3524.3052095584853,16631.694790441514
t110,20156.0,-1764.14932724977,18391.85067275023
t111,20156.0,-4863.235753180125,15292.764246819876
t112,20156.0,-6320.0,13836.0
t113,20156.0,-6320.0,13836.0
t114,20156.0,-6320.0,13836.0
t115,17966.957153220064,-6320.0,11646.957153220064
t116,11131.813061668856,-6320.0,4811.813061668856
t117,15991.272007166555,-6320.0,9671.272007166555
t118,4776.012807083029,-6320.0,-1543.9871929169713
t119,6722.985876660367,-6320.0,402.98587666036656
t120,56.546264224946356,-4758.384323337009,-4701.838059112062
t121,0.0,0.0,0.0
t122,1687.1370081094399,0.0,1687.1370081094399
t123,0.0,4528.51594603332,4528.51594603332
t124,-2039.0415172622886,6320.0,4280.958482737711
t125,-7949.022487543081,6320.0,-1629.0224875430813
t126,-7451.117112206197,-2104.2095464834306,-9555.326658689628
t127,-6597.36279272094,-3104.385940712651,-9701.748733433591
t128,9795.0243193291,-304.45401209892236,9490.570307230179
t129,13036.576034666925,1447.35377308535,14483.929807752274
t130,11464.668337484723,2924.77444640302,14389.442783887744
t131,0.0,6320.0,6320.0
t132,1954.4300435467403,6320.0,8274.430043546741
t133,9403.739446075304,4751.890884739465,14155.630330814769
t134,0.0,6320.0,6320.0
t135,0.0,6320.0,6320.0
t136,0.0,6320.0,6320.0
t137,0.0,6320.0,6320.0
t138,0.0,6320.0,6320.0
t139,0.0,6320.0,6320.0
t140,0.0,6320.0,6320.0
t141,0.0,6320.0,6320.0
t142,0.0,6320.0,6320.0
t143,0.0,6320.0,6320.0
t144,0.0,6320.0,6320.0
t145,-6106.375517693981,2957.89992530902,-3148.475592384961
t146,-13662.775807479537,3031.774949929585,-10631.000857549952
t147,-12320.153444617803,4940.799150307219,-7379.354294310584
t148,-8562.827879152706,6320.0,-2242.8278791527064
t149,-8446.602469898442,6320.0,-2126.602469898442
t150,0.0,6320.0,6320.0
t151,203.32758346703292,6320.0,6523.327583467033
t152,11028.680010794498,6320.0,17348.6800107945
t153,11143.679649200058,6320.0,17463.679649200058
t154,1885.2738598717265,6320.0,8205.273859871726
t155,17857.965631474886,6320.0,24177.965631474886
t156,0.0,6320.0,6320.0
t157,11732.170416972054,6320.0,18052.170416972054
t158,4003.0829387443223,6320.0,10323.082938744323
t159,0.0,6320.0,6320.0
t160,0.0,6320.0,6320.0
t161,0.0,6320.0,6320.0
t162,-6005.23946015777,6320.0,314.7605398422302
t163,0.0,6320.0,6320.0
t164,-7905.102095114712,6320.0,-1585.102095114712
t165,-20156.0,6320.0,-13836.0
t166,-7510.409824568951,6320.0,-1190.409824568951
t167,-20156.0,6320.0,-13836.0
t168,-19839.221532345422,6320.0,-13519.221532345422
