Zone,1,2,3,Total
t159,0.0,4878.097741248176,3186.2208907940603,8064.3186320422365
t160,0.0,7010.27081846784,3186.2208907940603,10196.4917092619
t161,0.0,7010.27081846784,3186.2208907940603,10196.4917092619
t162,0.0,7010.27081846784,3186.2208907940603,10196.4917092619
t163,0.0,7010.27081846784,3186.2208907940603,10196.4917092619
t164,0.0,7010.27081846784,3186.2208907940603,10196.4917092619
t165,0.0,7010.27081846784,3186.2208907940603,10196.4917092619
t166,0.0,6312.914874456463,3186.2208907940603,9499.135765250523
t167,0.0,2318.300338186529,3186.2208907940603,5504.5212289805895
t168,0.0,6804.873662005947,2433.679710488996,9238.553372494944
