Biorefinery,Zone,Biomass_type,Biomass_carbon_tonne_CO2_per_tonne,Biomass_energy_MMBtu_per_tonne,Biorefinery_efficiency,BioElectricity_fraction,BioGasoline_fraction,BioJetfuel_fraction,BioDiesel_fraction,Inv_Cost_per_tonne_per_hr_yr,Fixed_OM_Cost_per_tonne_per_hr_yr,Var_OM_per_tonne,Power_consumption_MWh_per_tonne,NG_consumption_MMBtu_per_tonne,CCS_Rate,Min_capacity_tonne_per_hr,Max_capacity_tonne_per_hr,Biomass_min_consumption,Biomass_max_consumption
TX_FT_High_Jetfuel_CCS_99_Wood,4,2,1.827,19.11,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
NCEN_FT_High_Jetfuel_CCS_99_Wood,5,2,1.819,19.06,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
CEN_FT_High_Jetfuel_CCS_99_Wood,6,2,1.814,19.16,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
SE_FT_High_Jetfuel_CCS_99_Wood,7,2,1.829,19.18,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
MIDAT_FT_High_Jetfuel_CCS_99_Wood,8,2,1.819,18.99,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
NE_FT_High_Jetfuel_CCS_99_Wood,9,2,1.83,18.87,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
CA_Gasoline_Gasification_Non_CCS_Agri_Res,1,3,1.72,18.33,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
NW_Gasoline_Gasification_Non_CCS_Agri_Res,2,3,1.665,16.76,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
SW_Gasoline_Gasification_Non_CCS_Agri_Res,3,3,1.681,16.97,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
TX_Gasoline_Gasification_Non_CCS_Agri_Res,4,3,1.622,16.48,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
NCEN_Gasoline_Gasification_Non_CCS_Agri_Res,5,3,1.709,17.28,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
CEN_Gasoline_Gasification_Non_CCS_Agri_Res,6,3,1.697,17.14,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
SE_Gasoline_Gasification_Non_CCS_Agri_Res,7,3,1.689,17.23,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
MIDAT_Gasoline_Gasification_Non_CCS_Agri_Res,8,3,1.709,17.3,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
NE_Gasoline_Gasification_Non_CCS_Agri_Res,9,3,1.716,17.51,0.379,0,1,0,0,356053.6,283503.36,22.04,0,0,0,0,-1,0.85,0.9
CA_Gasoline_Gasification_CCS_31_Agri_Res,1,3,1.72,18.33,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
NW_Gasoline_Gasification_CCS_31_Agri_Res,2,3,1.665,16.76,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
SW_Gasoline_Gasification_CCS_31_Agri_Res,3,3,1.681,16.97,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
TX_Gasoline_Gasification_CCS_31_Agri_Res,4,3,1.622,16.48,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
NCEN_Gasoline_Gasification_CCS_31_Agri_Res,5,3,1.709,17.28,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
CEN_Gasoline_Gasification_CCS_31_Agri_Res,6,3,1.697,17.14,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
SE_Gasoline_Gasification_CCS_31_Agri_Res,7,3,1.689,17.23,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
MIDAT_Gasoline_Gasification_CCS_31_Agri_Res,8,3,1.709,17.3,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
NE_Gasoline_Gasification_CCS_31_Agri_Res,9,3,1.716,17.51,0.379,0,1,0,0,434628.32,354088,23.59,0.1041,0,0.3103,0,-1,0.85,0.9
CA_Gasoline_Gasification_CCS_99_Agri_Res,1,3,1.72,18.33,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
NW_Gasoline_Gasification_CCS_99_Agri_Res,2,3,1.665,16.76,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
SW_Gasoline_Gasification_CCS_99_Agri_Res,3,3,1.681,16.97,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
TX_Gasoline_Gasification_CCS_99_Agri_Res,4,3,1.622,16.48,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
NCEN_Gasoline_Gasification_CCS_99_Agri_Res,5,3,1.709,17.28,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
CEN_Gasoline_Gasification_CCS_99_Agri_Res,6,3,1.697,17.14,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
SE_Gasoline_Gasification_CCS_99_Agri_Res,7,3,1.689,17.23,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
MIDAT_Gasoline_Gasification_CCS_99_Agri_Res,8,3,1.709,17.3,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
NE_Gasoline_Gasification_CCS_99_Agri_Res,9,3,1.716,17.51,0.379,0,1,0,0,590486.4,434613.76,28.74,1.1596,0,0.9931,0,-1,0.85,0.9
CA_FT_High_Diesel_Non_CCS_Agri_Res,1,3,1.72,18.33,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
NW_FT_High_Diesel_Non_CCS_Agri_Res,2,3,1.665,16.76,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
SW_FT_High_Diesel_Non_CCS_Agri_Res,3,3,1.681,16.97,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
TX_FT_High_Diesel_Non_CCS_Agri_Res,4,3,1.622,16.48,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
NCEN_FT_High_Diesel_Non_CCS_Agri_Res,5,3,1.709,17.28,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
CEN_FT_High_Diesel_Non_CCS_Agri_Res,6,3,1.697,17.14,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
SE_FT_High_Diesel_Non_CCS_Agri_Res,7,3,1.689,17.23,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
MIDAT_FT_High_Diesel_Non_CCS_Agri_Res,8,3,1.709,17.3,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
NE_FT_High_Diesel_Non_CCS_Agri_Res,9,3,1.716,17.51,0.504,0,0.2455,0.2531,0.5014,492864.96,547339.52,0.00,2.8679,0,0,0,-1,0.85,0.9
CA_FT_High_Diesel_CCS_53_Agri_Res,1,3,1.72,18.33,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
NW_FT_High_Diesel_CCS_53_Agri_Res,2,3,1.665,16.76,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
SW_FT_High_Diesel_CCS_53_Agri_Res,3,3,1.681,16.97,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
TX_FT_High_Diesel_CCS_53_Agri_Res,4,3,1.622,16.48,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
NCEN_FT_High_Diesel_CCS_53_Agri_Res,5,3,1.709,17.28,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
CEN_FT_High_Diesel_CCS_53_Agri_Res,6,3,1.697,17.14,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
SE_FT_High_Diesel_CCS_53_Agri_Res,7,3,1.689,17.23,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
MIDAT_FT_High_Diesel_CCS_53_Agri_Res,8,3,1.709,17.3,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
NE_FT_High_Diesel_CCS_53_Agri_Res,9,3,1.716,17.51,0.504,0,0.2455,0.2531,0.5014,547496.32,596414.56,1.06,2.9403,0,0.5279,0,-1,0.85,0.9
CA_FT_High_Diesel_CCS_99_Agri_Res,1,3,1.72,18.33,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
NW_FT_High_Diesel_CCS_99_Agri_Res,2,3,1.665,16.76,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
SW_FT_High_Diesel_CCS_99_Agri_Res,3,3,1.681,16.97,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
TX_FT_High_Diesel_CCS_99_Agri_Res,4,3,1.622,16.48,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
NCEN_FT_High_Diesel_CCS_99_Agri_Res,5,3,1.709,17.28,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
CEN_FT_High_Diesel_CCS_99_Agri_Res,6,3,1.697,17.14,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
SE_FT_High_Diesel_CCS_99_Agri_Res,7,3,1.689,17.23,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
MIDAT_FT_High_Diesel_CCS_99_Agri_Res,8,3,1.709,17.3,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
NE_FT_High_Diesel_CCS_99_Agri_Res,9,3,1.716,17.51,0.504,0,0.2455,0.2531,0.5014,644392,646477.44,4.26,3.5965,0,0.9953,0,-1,0.85,0.9
CA_FT_High_Jetfuel_CCS_75_Agri_Res,1,3,1.72,18.33,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
NW_FT_High_Jetfuel_CCS_75_Agri_Res,2,3,1.665,16.76,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
SW_FT_High_Jetfuel_CCS_75_Agri_Res,3,3,1.681,16.97,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
TX_FT_High_Jetfuel_CCS_75_Agri_Res,4,3,1.622,16.48,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
NCEN_FT_High_Jetfuel_CCS_75_Agri_Res,5,3,1.709,17.28,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
CEN_FT_High_Jetfuel_CCS_75_Agri_Res,6,3,1.697,17.14,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
SE_FT_High_Jetfuel_CCS_75_Agri_Res,7,3,1.689,17.23,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
MIDAT_FT_High_Jetfuel_CCS_75_Agri_Res,8,3,1.709,17.3,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
NE_FT_High_Jetfuel_CCS_75_Agri_Res,9,3,1.716,17.51,0.468,0.3104,0.1264,0.5632,0,756402.08,344508.64,49.22,0,0,0.7475,0,-1,0.85,0.9
CA_FT_High_Jetfuel_CCS_84_Agri_Res,1,3,1.72,18.33,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
NW_FT_High_Jetfuel_CCS_84_Agri_Res,2,3,1.665,16.76,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
SW_FT_High_Jetfuel_CCS_84_Agri_Res,3,3,1.681,16.97,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
TX_FT_High_Jetfuel_CCS_84_Agri_Res,4,3,1.622,16.48,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
NCEN_FT_High_Jetfuel_CCS_84_Agri_Res,5,3,1.709,17.28,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
CEN_FT_High_Jetfuel_CCS_84_Agri_Res,6,3,1.697,17.14,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
SE_FT_High_Jetfuel_CCS_84_Agri_Res,7,3,1.689,17.23,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
MIDAT_FT_High_Jetfuel_CCS_84_Agri_Res,8,3,1.709,17.3,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
NE_FT_High_Jetfuel_CCS_84_Agri_Res,9,3,1.716,17.51,0.471,0.0983,0.165,0.7367,0,784258.72,351016.96,50.29,0,0,0.8388,0,-1,0.85,0.9
CA_FT_High_Jetfuel_CCS_99_Agri_Res,1,3,1.72,18.33,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
NW_FT_High_Jetfuel_CCS_99_Agri_Res,2,3,1.665,16.76,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
SW_FT_High_Jetfuel_CCS_99_Agri_Res,3,3,1.681,16.97,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
TX_FT_High_Jetfuel_CCS_99_Agri_Res,4,3,1.622,16.48,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
NCEN_FT_High_Jetfuel_CCS_99_Agri_Res,5,3,1.709,17.28,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
CEN_FT_High_Jetfuel_CCS_99_Agri_Res,6,3,1.697,17.14,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
SE_FT_High_Jetfuel_CCS_99_Agri_Res,7,3,1.689,17.23,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
MIDAT_FT_High_Jetfuel_CCS_99_Agri_Res,8,3,1.709,17.3,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
NE_FT_High_Jetfuel_CCS_99_Agri_Res,9,3,1.716,17.51,0.418,0.2282,0.1414,0.6304,0,818543.04,359028.32,52.08,0,0,0.9903,0,-1,0.85,0.9
