Time_Index,None,MIDAT_reference_naturalgas,NE_reference_naturalgas,NE_reference_uranium,SE_reference_naturalgas,SE_reference_uranium,MIDAT_reference_uranium
89,0.0,3.58,4.4,0.73,3.68,0.73,0.73
90,0.0,3.58,4.4,0.73,3.68,0.73,0.73
91,0.0,3.58,4.4,0.73,3.68,0.73,0.73
92,0.0,3.58,4.4,0.73,3.68,0.73,0.73
93,0.0,3.58,4.4,0.73,3.68,0.73,0.73
94,0.0,3.58,4.4,0.73,3.68,0.73,0.73
95,0.0,3.58,4.4,0.73,3.68,0.73,0.73
96,0.0,3.58,4.4,0.73,3.68,0.73,0.73
97,0.0,3.58,4.4,0.73,3.68,0.73,0.73
98,0.0,3.58,4.4,0.73,3.68,0.73,0.73
99,0.0,3.58,4.4,0.73,3.68,0.73,0.73
100,0.0,3.58,4.4,0.73,3.68,0.73,0.73
101,0.0,3.58,4.4,0.73,3.68,0.73,0.73
102,0.0,3.58,4.4,0.73,3.68,0.73,0.73
103,0.0,3.58,4.4,0.73,3.68,0.73,0.73
104,0.0,3.58,4.4,0.73,3.68,0.73,0.73
105,0.0,3.58,4.4,0.73,3.68,0.73,0.73
106,0.0,3.58,4.4,0.73,3.68,0.73,0.73
107,0.0,3.58,4.4,0.73,3.68,0.73,0.73
108,0.0,3.58,4.4,0.73,3.68,0.73,0.73
109,0.0,3.58,4.4,0.73,3.68,0.73,0.73
110,0.0,3.58,4.4,0.73,3.68,0.73,0.73
111,0.0,3.58,4.4,0.73,3.68,0.73,0.73
112,0.0,3.58,4.4,0.73,3.68,0.73,0.73
113,0.0,3.58,4.4,0.73,3.68,0.73,0.73
114,0.0,3.58,4.4,0.73,3.68,0.73,0.73
115,0.0,3.58,4.4,0.73,3.68,0.73,0.73
116,0.0,3.58,4.4,0.73,3.68,0.73,0.73
117,0.0,3.58,4.4,0.73,3.68,0.73,0.73
118,0.0,3.58,4.4,0.73,3.68,0.73,0.73
119,0.0,3.58,4.4,0.73,3.68,0.73,0.73
120,0.0,3.58,4.4,0.73,3.68,0.73,0.73
121,0.0,3.58,4.4,0.73,3.68,0.73,0.73
122,0.0,3.58,4.4,0.73,3.68,0.73,0.73
123,0.0,3.58,4.4,0.73,3.68,0.73,0.73
124,0.0,3.58,4.4,0.73,3.68,0.73,0.73
125,0.0,3.58,4.4,0.73,3.68,0.73,0.73
126,0.0,3.58,4.4,0.73,3.68,0.73,0.73
127,0.0,3.58,4.4,0.73,3.68,0.73,0.73
128,0.0,3.58,4.4,0.73,3.68,0.73,0.73
129,0.0,3.58,4.4,0.73,3.68,0.73,0.73
130,0.0,3.58,4.4,0.73,3.68,0.73,0.73
131,0.0,3.58,4.4,0.73,3.68,0.73,0.73
132,0.0,3.58,4.4,0.73,3.68,0.73,0.73
133,0.0,3.58,4.4,0.73,3.68,0.73,0.73
134,0.0,3.58,4.4,0.73,3.68,0.73,0.73
135,0.0,3.58,4.4,0.73,3.68,0.73,0.73
136,0.0,3.58,4.4,0.73,3.68,0.73,0.73
137,0.0,3.58,4.4,0.73,3.68,0.73,0.73
138,0.0,3.58,4.4,0.73,3.68,0.73,0.73
139,0.0,3.58,4.4,0.73,3.68,0.73,0.73
140,0.0,3.58,4.4,0.73,3.68,0.73,0.73
141,0.0,3.58,4.4,0.73,3.68,0.73,0.73
142,0.0,3.58,4.4,0.73,3.68,0.73,0.73
143,0.0,3.58,4.4,0.73,3.68,0.73,0.73
144,0.0,3.58,4.4,0.73,3.68,0.73,0.73
145,0.0,3.58,4.4,0.73,3.68,0.73,0.73
146,0.0,3.58,4.4,0.73,3.68,0.73,0.73
147,0.0,3.58,4.4,0.73,3.68,0.73,0.73
148,0.0,3.58,4.4,0.73,3.68,0.73,0.73
149,0.0,3.58,4.4,0.73,3.68,0.73,0.73
150,0.0,3.58,4.4,0.73,3.68,0.73,0.73
151,0.0,3.58,4.4,0.73,3.68,0.73,0.73
152,0.0,3.58,4.4,0.73,3.68,0.73,0.73
153,0.0,3.58,4.4,0.73,3.68,0.73,0.73
154,0.0,3.58,4.4,0.73,3.68,0.73,0.73
155,0.0,3.58,4.4,0.73,3.68,0.73,0.73
156,0.0,3.58,4.4,0.73,3.68,0.73,0.73
157,0.0,3.58,4.4,0.73,3.68,0.73,0.73
158,0.0,3.58,4.4,0.73,3.68,0.73,0.73
159,0.0,3.58,4.4,0.73,3.68,0.73,0.73
160,0.0,3.58,4.4,0.73,3.68,0.73,0.73
161,0.0,3.58,4.4,0.73,3.68,0.73,0.73
162,0.0,3.58,4.4,0.73,3.68,0.73,0.73
163,0.0,3.58,4.4,0.73,3.68,0.73,0.73
164,0.0,3.58,4.4,0.73,3.68,0.73,0.73
165,0.0,3.58,4.4,0.73,3.68,0.73,0.73
166,0.0,3.58,4.4,0.73,3.68,0.73,0.73
167,0.0,3.58,4.4,0.73,3.68,0.73,0.73
168,0.0,3.58,4.4,0.73,3.68,0.73,0.73
