Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 48 physical cores, 96 logical processors, using up to 32 threads
Optimize a model with 10102340 rows, 4678688 columns and 42106101 nonzeros
Model fingerprint: 0x5d38558e
Coefficient statistics:
  Matrix range     [7e-09, 5e+03]
  Objective range  [2e-02, 6e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-06, 1e+08]
Presolve removed 1145285 rows and 569556 columns (presolve time = 8s) ...
Presolve removed 1554395 rows and 1015626 columns (presolve time = 11s) ...
Presolve removed 1554428 rows and 1015659 columns (presolve time = 20s) ...
Presolve removed 1588028 rows and 1015659 columns (presolve time = 23s) ...
Presolve removed 1588028 rows and 1015659 columns
Presolve time: 22.85s
Presolved: 8514312 rows, 3696629 columns, 38273922 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 12s
Elapsed ordering time = 15s
Elapsed ordering time = 20s
Elapsed ordering time = 25s
Ordering time: 63.37s

Barrier statistics:
 Dense cols : 438
 AA' NZ     : 1.025e+08
 Factor NZ  : 4.355e+08 (roughly 9.0 GBytes of memory)
 Factor Ops : 2.977e+11 (roughly 2 seconds per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.50942091e+14 -1.59511387e+14  6.00e+09 4.72e+03  9.75e+10   107s
   1   8.22491209e+14 -1.58913616e+14  4.56e+09 6.76e+05  5.98e+10   111s
   2   7.87028706e+14 -5.05281299e+14  4.20e+09 3.40e+05  4.15e+10   117s
   3   7.01451861e+14 -9.21475634e+14  3.48e+09 1.70e+05  2.90e+10   124s
   4   5.95868737e+14 -1.54882825e+15  2.82e+09 6.84e+04  2.24e+10   130s
   5   3.86864398e+14 -1.73044185e+15  1.44e+09 3.95e+04  1.19e+10   138s
   6   2.60145230e+14 -1.73670823e+15  6.11e+08 1.97e+04  5.28e+09   145s
   7   1.84957497e+14 -1.48682273e+15  1.63e+08 9.68e+03  1.63e+09   152s
   8   1.28495027e+14 -9.19232410e+14  2.68e+07 2.56e+03  3.56e+08   158s
   9   6.70309571e+13 -5.57617096e+14  1.66e+06 1.19e+03  9.42e+07   163s
  10   5.22959668e+13 -1.77362171e+14  8.26e+05 2.90e+02  3.20e+07   168s
  11   3.13652520e+13 -1.30707321e+14  2.30e+05 2.00e+02  1.95e+07   172s
  12   1.97741897e+13 -6.97538983e+13  9.13e+04 9.44e+01  9.94e+06   177s
  13   1.18532536e+13 -5.06058005e+13  2.91e+04 6.42e+01  6.53e+06   181s
  14   8.60973677e+12 -2.30701274e+13  1.33e+04 2.77e+01  3.17e+06   185s
  15   5.38944251e+12 -8.80046387e+12  4.48e+03 1.14e+01  1.35e+06   190s
  16   3.33819994e+12 -4.10654103e+12  1.73e+03 5.51e+00  6.88e+05   194s
  17   2.10170347e+12 -2.44099951e+12  8.80e+02 3.17e+00  4.12e+05   199s
  18   8.56874086e+11 -8.82620656e+11  2.08e+02 1.07e+00  1.54e+05   204s
  19   5.68385749e+11 -4.91122009e+11  1.24e+02 5.99e-01  9.31e+04   209s
  20   3.78282465e+11 -1.89251157e+11  7.19e+01 2.55e-01  4.96e+04   215s
  21   2.51113684e+11 -8.35644582e+10  4.14e+01 1.45e-01  2.92e+04   222s
  22   2.28509156e+11 -5.85081867e+10  3.62e+01 1.18e-01  2.50e+04   228s
  23   2.11041389e+11 -4.44077634e+10  3.23e+01 1.02e-01  2.22e+04   232s
  24   2.04204716e+11 -4.05448415e+10  3.08e+01 9.84e-02  2.13e+04   237s
  25   1.85085185e+11 -3.04638685e+10  2.68e+01 8.84e-02  1.88e+04   243s
  26   1.68050598e+11 -1.93448374e+10  2.32e+01 7.71e-02  1.63e+04   250s
  27   1.61906724e+11 -1.54862892e+10  2.19e+01 7.31e-02  1.54e+04   260s
  28   1.56094550e+11 -1.28136765e+10  2.07e+01 7.04e-02  1.47e+04   267s
  29   1.45895066e+11 -7.28640118e+09  1.86e+01 6.48e-02  1.33e+04   276s
 223   5.17305835e+10  5.17272607e+10  2.95e-02 1.80e-04  2.88e-01  2507s
 224   5.17305682e+10  5.17272730e+10  2.93e-02 1.77e-04  2.86e-01  2515s
 225   5.17304881e+10  5.17272855e+10  2.84e-02 1.73e-04  2.78e-01  2525s
 226   5.17303628e+10  5.17273283e+10  2.70e-02 1.62e-04  2.63e-01  2534s
 227   5.17302126e+10  5.17273486e+10  2.53e-02 1.57e-04  2.48e-01  2546s
 228   5.17302126e+10  5.17273486e+10  2.53e-02 1.57e-04  2.48e-01  2557s
 229   5.17301178e+10  5.17273724e+10  2.42e-02 1.51e-04  2.38e-01  2570s
 230   5.17300843e+10  5.17273808e+10  2.39e-02 1.49e-04  2.34e-01  2579s
 231   5.17300303e+10  5.17273991e+10  2.32e-02 1.44e-04  2.28e-01  2588s
 232   5.17300019e+10  5.17274039e+10  2.29e-02 1.43e-04  2.25e-01  2598s
 233   5.17300019e+10  5.17274039e+10  2.29e-02 1.43e-04  2.25e-01  2609s
 234   5.17299981e+10  5.17274058e+10  2.29e-02 1.42e-04  2.25e-01  2620s
 235   5.17299980e+10  5.17274058e+10  2.29e-02 1.42e-04  2.25e-01  2631s
 236   5.17299980e+10  5.17274058e+10  2.29e-02 1.42e-04  2.25e-01  2642s
 237   5.17299979e+10  5.17274059e+10  2.29e-02 1.42e-04  2.25e-01  2652s

Barrier performed 237 iterations in 2652.11 seconds
Sub-optimal termination - objective 5.17378429e+10


User-callback calls 199896, time in user-callback 0.22 sec
Activating the Julia virtual environment
      Status `~/DOLPHYN-Liquid_Fuels/Example_Systems/Updated_Fuels_IES_wCO2_CapResv_oldNetwork/90pRed_CapResv_PSC_H2_CO2/DOLPHYNJulEnv/Project.toml`
  [336ed68f] CSV v0.10.7
  [9961bab8] Cbc v1.0.3
  [e2554f3b] Clp v1.0.2
  [aaaa29a8] Clustering v0.14.3
  [861a8166] Combinatorics v1.0.2
  [a93c6f00] DataFrames v1.4.2
  [b4f34e82] Distances v0.10.7
  [e30172f5] Documenter v0.27.23
  [87dc4568] HiGHS v1.2.0
  [7073ff75] IJulia v1.23.3
  [4076af6c] JuMP v1.4.0
  [fdba3010] MathProgBase v0.7.8
  [295af30f] Revise v3.4.0
  [2913bbd2] StatsBase v0.33.21
Loading packages
Time Series Data Already Clustered.
Configuring Solver
Reading Input CSV Files
Network.csv Successfully Read!
Load_data.csv Successfully Read!
Fuels_data.csv Successfully Read!
Generators_data.csv Successfully Read!
Generators_variability.csv Successfully Read!
About to read Capacity_reserve_margin.csv
Capacity_reserve_margin.csv Successfully Read!
About to Read Transmission's Participation in Capacity Reserve Margin
Transmission's Participation in Capacity Reserve Margin is Successfully Read!
CO2_cap.csv Successfully Read!
CSV Files Successfully Read In From /home/gridsan/schakraborty/DOLPHYN-Liquid_Fuels/Example_Systems/Updated_Fuels_IES_wCO2_CapResv_oldNetwork/90pRed_CapResv_PSC_H2_CO2/
Reading H2 Input CSV Files
HSC_generation.csv Successfully Read!
HSC_load_data.csv Successfully Read!
HSC_generators_variability.csv Successfully Read!
HSC_pipelines.csv Successfully Read!
HSC_g2p_variability.csv Successfully Read!
HSC_CO2_cap.csv Successfully Read!
Period_map.csv Successfully Read!
HSC Input CSV Files Successfully Read In From /home/gridsan/schakraborty/DOLPHYN-Liquid_Fuels/Example_Systems/Updated_Fuels_IES_wCO2_CapResv_oldNetwork/90pRed_CapResv_PSC_H2_CO2/
Reading co2 Input CSV Files
CSC_capture.csv Successfully Read!
CSC_capture_variability.csv Successfully Read!
CSC_storage.csv Successfully Read!
CSC_capture_compression.csv Successfully Read!
CO2_pipelines.csv Successfully Read!
CSC Input CSV Files Successfully Read In From /home/gridsan/schakraborty/DOLPHYN-Liquid_Fuels/Example_Systems/Updated_Fuels_IES_wCO2_CapResv_oldNetwork/90pRed_CapResv_PSC_H2_CO2/
Discharge Module
Non-served Energy Module
Investment Discharge Module
Unit Commitment Module
Emissions Module for CO2 Policy modularization
Transmission Module
Dispatchable Resources Module
Must-Run Resources Module
Storage Resources Module
Storage Investment Module
Storage Core Resources Module
Storage Resources with Symmetric Charge/Discharge Capacity Module
Hydro Reservoir Core Resources Module
Thermal (Unit Commitment) Resources Module
Hydrogen Generation and Storage Discharge Module
Hydrogen Investment Discharge Module
Hydrogen Production Module
H2 Production Core Module
H2 Production (Unit Commitment) Module
H2 Production (No Unit Commitment) Module
H2 Emissions Module for CO2 Policy modularization
Hydrogen Non-served Energy Module
Hydrogen Storage Module
H2 Storage Energy Investment Module
H2 Storage Charging Investment Module
H2 Storage Core Resources Module
Hydrogen Long Duration Storage Module
Hydrogen Pipeline Module
H2 g2p demand module
DAC variable cost module
DAC Fixed Cost module
Carbon Storage Injection Cost module
Carbon Capture Compression Cost module
CO2 Pipeline Module
CO2 Emissions Module for CO2 Policy modularization
C02 Policies Module for power and hydrogen system combined
Capacity Reserve Margin Policies Module
Solving Model
LP solved for primal
Writing Output
Time elapsed for writing system costs is 494.356674993
Time elapsed for writing storage is 8.827864267
Time elapsed for writing nse is 1.736401621
Time elapsed for writing power balance is
18.465697274
Time elapsed for writing transmission flows is 1.615343759
Time elapsed for writing transmission losses is 0.082594921
Time elapsed for writing network expansion is 0.343418789
Time elapsed for writing emissions is 9.379301587
Time elapsed for writing power plant emissions is 424.800325159
Time elapsed for writing reliability is 0.48477969
516579112134141151162172181190200212223233Time elapsed for writing storage duals is 1.595559174
Time elapsed for writing commitment is 55.189786486
Time elapsed for writing startup is 52.946391587
Time elapsed for writing shutdown is 58.463346531
Time elapsed for writing time weights is 6.474948449
Time elapsed for writing reserve margin is 0.432691218
Time elapsed for writing capacity value is 111.961307722
Time elapsed for writing net revenue is 444.030033743
Wrote outputs to /home/gridsan/schakraborty/DOLPHYN-Liquid_Fuels/Example_Systems/Updated_Fuels_IES_wCO2_CapResv_oldNetwork/90pRed_CapResv_PSC_H2_CO2/Results/
Wrote outputs HSC outputs to /home/gridsan/schakraborty/DOLPHYN-Liquid_Fuels/Example_Systems/Updated_Fuels_IES_wCO2_CapResv_oldNetwork/90pRed_CapResv_PSC_H2_CO2/Results/Results_HSC/
Wrote CSC outputs to /home/gridsan/schakraborty/DOLPHYN-Liquid_Fuels/Example_Systems/Updated_Fuels_IES_wCO2_CapResv_oldNetwork/90pRed_CapResv_PSC_H2_CO2/Results/Results_CSC/
Sun Jun 18 01:28:28 EDT 2023
